Year,Country,Total_Medals,Gold,Silver,Bronze,Athletes,Event,Sport,Host
2008,Cyprus,0,0,0,0,17,17,6,0
2008,Democratic Republic of the Congo,0,0,0,0,5,5,4,0
2008,Djibouti,0,0,0,0,2,2,1,0
2008,Dominica,0,0,0,0,2,2,1,0
2008,El Salvador,0,0,0,0,11,14,9,0
2008,Equatorial Guinea,0,0,0,0,3,3,2,0
2008,Eritrea,0,0,0,0,10,6,1,0
2008,Fiji,0,0,0,0,6,6,5,0
2008,Gabon,0,0,0,0,4,4,3,0
2008,Gambia,0,0,0,0,3,3,2,0
2008,Ghana,0,0,0,0,9,9,2,0
2008,Grenada,0,0,0,0,9,8,2,0
2008,Guam,0,0,0,0,6,7,5,0
2008,Guatemala,0,0,0,0,12,12,9,0
2008,Guinea,0,0,0,0,5,5,3,0
2008,Guinea-Bissau,0,0,0,0,3,3,2,0
2008,Guyana,0,0,0,0,4,4,2,0
2008,Haiti,0,0,0,0,7,7,3,0
2008,Honduras,0,0,0,0,25,8,5,0
2008,Iraq,0,0,0,0,4,3,2,0
2008,Ivory Coast,0,0,0,0,21,7,5,0
2008,Jordan,0,0,0,0,7,7,5,0
2008,Kiribati,0,0,0,0,2,2,2,0
2008,Kuwait,0,0,0,0,8,7,5,0
2008,Laos,0,0,0,0,4,4,2,0
2008,Lebanon,0,0,0,0,6,6,4,0
2008,Lesotho,0,0,0,0,5,3,2,0
2008,Liberia,0,0,0,0,3,4,1,0
2008,Libya,0,0,0,0,6,6,4,0
2008,Liechtenstein,0,0,0,0,2,2,2,0
2008,Luxembourg,0,0,0,0,13,17,7,0
2008,Macedonia,0,0,0,0,7,7,5,0
2008,Madagascar,0,0,0,0,6,6,4,0
2008,Malawi,0,0,0,0,4,4,2,0
2008,Maldives,0,0,0,0,4,4,2,0
2008,Mali,0,0,0,0,17,6,4,0
2008,Malta,0,0,0,0,6,6,4,0
2008,Marshall Islands,0,0,0,0,5,5,3,0
2008,Mauritania,0,0,0,0,2,2,1,0
2008,Micronesia,0,0,0,0,5,5,3,0
2008,Monaco,0,0,0,0,5,5,5,0
2008,Montenegro,0,0,0,0,19,8,6,0
2008,Mozambique,0,0,0,0,4,4,3,0
2008,Myanmar,0,0,0,0,6,7,5,0
2008,Namibia,0,0,0,0,10,10,4,0
2008,Nauru,0,0,0,0,1,1,1,0
2008,Nepal,0,0,0,0,8,8,6,0
2008,Nicaragua,0,0,0,0,6,7,4,0
2008,Niger,0,0,0,0,4,4,2,0
2008,Oman,0,0,0,0,4,4,3,0
2008,Pakistan,0,0,0,0,21,7,4,0
2008,Palau,0,0,0,0,5,5,3,0
2008,Palestine,0,0,0,0,4,4,2,0
2008,Papua New Guinea,0,0,0,0,7,9,5,0
2008,Paraguay,0,0,0,0,7,7,5,0
2008,Peru,0,0,0,0,13,13,10,0
2008,Philippines,0,0,0,0,15,17,8,0
2008,Puerto Rico,0,0,0,0,22,31,8,0
2008,Qatar,0,0,0,0,20,14,6,0
2008,Republic of Congo,0,0,0,0,5,5,3,0
2008,Rwanda,0,0,0,0,4,4,2,0
2008,Saint Kitts,0,0,0,0,4,5,1,0
2008,Saint Lucia,0,0,0,0,4,4,2,0
2008,Saint Vincent,0,0,0,0,2,2,1,0
2008,Samoa,0,0,0,0,6,7,5,0
2008,San Marino,0,0,0,0,4,4,3,0
2008,Sao Tome and Principe,0,0,0,0,3,4,2,0
2008,Saudi Arabia,0,0,0,0,14,11,4,0
2008,Senegal,0,0,0,0,15,16,7,0
2008,Seychelles,0,0,0,0,9,9,6,0
2008,Sierra Leone,0,0,0,0,3,3,2,0
2008,Solomon Islands,0,0,0,0,3,3,2,0
2008,Somalia,0,0,0,0,2,2,1,0
2008,Sri Lanka,0,0,0,0,8,9,6,0
2008,Suriname,0,0,0,0,4,4,2,0
2008,Swaziland,0,0,0,0,4,4,2,0
2008,Syria,0,0,0,0,7,7,5,0
2008,Tanzania,0,0,0,0,9,6,2,0
2008,Timor-Leste,0,0,0,0,1,1,1,0
2008,Tonga,0,0,0,0,3,3,2,0
2008,Turkmenistan,0,0,0,0,10,9,6,0
2008,Tuvalu,0,0,0,0,3,3,2,0
2008,Uganda,0,0,0,0,11,10,4,0
2008,United Arab Emirates,0,0,0,0,8,9,7,0
2008,Uruguay,0,0,0,0,12,12,6,0
2008,Vanuatu,0,0,0,0,3,3,2,0
2008,"Virgin Islands, British",0,0,0,0,2,2,1,0
2008,"Virgin Islands, US",0,0,0,0,7,8,5,0
2008,Yemen,0,0,0,0,5,8,4,0
2008,Zambia,0,0,0,0,8,8,4,0
2012,USA,103,46,28,29,529,245,31,0
2012,China,89,38,27,24,406,212,29,0
2012,Russia,82,24,26,32,429,238,30,0
2012,UK,65,29,17,19,530,249,32,1
2012,Germany,44,11,19,14,383,213,27,0
2012,Japan,38,7,14,17,291,178,29,0
2012,Australia,35,7,16,12,405,208,29,0
2012,France,35,11,11,13,324,188,28,0
2012,Italy,28,8,9,11,281,169,28,0
2012,South Korea,28,13,8,7,249,140,25,0
2012,Netherlands,20,6,6,8,173,95,19,0
2012,Ukraine,20,6,5,9,230,174,25,0
2012,Canada,18,1,5,12,273,179,28,0
2012,Hungary,18,8,4,6,151,111,21,0
2012,Brazil,17,3,5,9,248,138,27,0
2012,Spain,17,3,10,4,278,135,27,0
2012,Cuba,14,5,3,6,109,86,14,0
2012,Kazakhstan,13,7,1,5,113,106,19,0
2012,New Zealand,13,6,2,5,178,87,16,0
2012,Belarus,12,2,5,5,160,110,23,0
2012,Iran,12,4,5,3,52,51,13,0
2012,Jamaica,12,4,4,4,45,25,4,0
2012,Kenya,11,2,4,5,47,23,4,0
2012,Azerbaijan,10,2,2,6,52,57,15,0
2012,Czech Republic,10,4,3,3,133,99,21,0
2012,Poland,10,2,2,6,210,148,24,0
2012,Denmark,9,2,4,3,114,69,17,0
2012,Romania,9,2,5,2,105,75,15,0
2012,Colombia,8,1,3,4,101,81,19,0
2012,Sweden,8,1,4,3,133,81,21,0
2012,Ethiopia,7,3,1,3,33,14,2,0
2012,Georgia,7,1,3,3,34,35,10,0
2012,Mexico,7,1,3,3,99,75,23,0
2012,Croatia,6,3,1,2,107,53,17,0
2012,India,6,0,2,4,81,55,13,0
2012,North Korea,6,4,0,2,51,27,11,0
2012,South Africa,6,3,2,1,124,65,17,0
2012,Ireland,5,1,1,3,64,54,14,0
2012,Lithuania,5,2,1,2,62,54,14,0
2012,Mongolia,5,0,2,3,29,32,7,0
2012,Turkey,5,2,2,1,112,80,16,0
2012,Argentina,4,1,1,2,137,66,23,0
2012,Norway,4,2,1,1,61,46,15,0
2012,Serbia,4,1,1,2,116,55,15,0
2012,Slovakia,4,0,1,3,47,52,11,0
2012,Slovenia,4,1,1,2,65,68,15,0
2012,Switzerland,4,2,2,0,98,71,19,0
2012,Trinidad,4,1,1,2,25,22,6,0
2012,Armenia,3,0,1,2,24,30,9,0
2012,Belgium,3,0,1,2,111,71,16,0
2012,Finland,3,0,1,2,56,61,14,0
2012,Thailand,3,0,2,1,37,37,15,0
2012,Tunisia,3,1,1,1,83,50,17,0
2012,Uzbekistan,3,1,0,2,53,52,14,0
2012,Bulgaria,2,0,1,1,63,56,17,0
2012,Dominican Republic,2,1,1,0,33,21,10,0
2012,Egypt,2,0,2,0,109,87,21,0
2012,Estonia,2,0,1,1,32,30,11,0
2012,Greece,2,0,0,2,102,76,20,0
2012,Indonesia,2,0,1,1,22,16,8,0
2012,Latvia,2,1,0,1,45,38,12,0
2012,Malaysia,2,0,1,1,29,25,9,0
2012,Moldova,2,0,0,2,20,19,9,0
2012,Puerto Rico,2,0,1,1,25,25,8,0
2012,Qatar,2,0,0,2,12,13,4,0
2012,Singapore,2,0,0,2,23,29,9,0
2012,Taiwan,2,0,1,1,44,40,14,0
2012,Afghanistan,1,0,0,1,6,6,4,0
2012,Algeria,1,1,0,0,38,29,12,0
2012,Bahamas,1,1,0,0,21,16,2,0
2012,Bahrain,1,0,0,1,12,11,3,0
2012,Botswana,1,0,1,0,4,4,2,0
2012,Cyprus,1,0,1,0,13,12,7,0
2012,Gabon,1,0,1,0,21,7,5,0
2012,Grenada,1,1,0,0,8,8,3,0
2012,Guatemala,1,0,1,0,19,21,11,0
2012,Kuwait,1,0,0,1,10,11,4,0
2012,Montenegro,1,0,1,0,33,9,7,0
2012,Morocco,1,0,0,1,63,40,12,0
2012,Portugal,1,0,1,0,76,75,14,0
2012,Saudi Arabia,1,0,0,1,18,14,5,0
2012,Tajikistan,1,0,0,1,16,16,7,0
2012,Uganda,1,1,0,0,15,12,4,0
2012,Venezuela,1,1,0,0,68,70,15,0
2012,Albania,0,0,0,0,9,9,5,0
2012,American Samoa,0,0,0,0,4,4,3,0
2012,Andorra,0,0,0,0,6,6,4,0
2012,Angola,0,0,0,0,33,10,6,0
2012,Antigua,0,0,0,0,4,4,2,0
2012,Aruba,0,0,0,0,4,4,3,0
2012,Austria,0,0,0,0,70,69,19,0
2012,Bangladesh,0,0,0,0,5,7,5,0
2012,Barbados,0,0,0,0,6,6,3,0
2012,Belize,0,0,0,0,3,3,2,0
2012,Benin,0,0,0,0,5,5,4,0
2012,Bermuda,0,0,0,0,8,7,5,0
2012,Bhutan,0,0,0,0,2,2,2,0
2012,Boliva,0,0,0,0,5,5,3,0
2012,Bosnia and Herzegovina,0,0,0,0,6,8,4,0
2012,Brunei,0,0,0,0,3,3,2,0
2012,Burkina Faso,0,0,0,0,5,5,3,0
2012,Burundi,0,0,0,0,6,6,3,0
2012,Cambodia,0,0,0,0,6,6,4,0
2012,Cameroon,0,0,0,0,32,16,9,0
2012,Cape Verde,0,0,0,0,3,3,2,0
2012,Cayman Islands,0,0,0,0,4,5,2,0
2012,Central African Republic,0,0,0,0,6,6,4,0
2012,Chad,0,0,0,0,2,2,2,0
2012,Chile,0,0,0,0,35,36,17,0
2012,Comoros,0,0,0,0,3,3,2,0
2012,Cook Islands,0,0,0,0,8,9,5,0
2012,Costa Rica,0,0,0,0,11,11,6,0
2012,Democratic Republic of the Congo,0,0,0,0,4,4,3,0
2012,Djibouti,0,0,0,0,4,4,3,0
2012,Dominica,0,0,0,0,2,2,1,0
2012,Ecuador,0,0,0,0,36,34,11,0
2012,El Salvador,0,0,0,0,10,11,7,0
2012,Equatorial Guinea,0,0,0,0,2,2,1,0
2012,Eritrea,0,0,0,0,12,7,2,0
2012,Fiji,0,0,0,0,9,9,6,0
2012,Gambia,0,0,0,0,2,2,1,0
2012,Ghana,0,0,0,0,7,7,4,0
2012,Guam,0,0,0,0,8,8,5,0
2012,Guinea,0,0,0,0,4,4,3,0
2012,Guinea-Bissau,0,0,0,0,4,4,2,0
2012,Guyana,0,0,0,0,6,6,3,0
2012,Haiti,0,0,0,0,5,5,2,0
2012,Honduras,0,0,0,0,25,10,8,0
2012,Iceland,0,0,0,0,27,20,6,0
2012,Individual Olympic Athletes,0,0,0,0,4,4,3,0
2012,Iraq,0,0,0,0,8,8,7,0
2012,Israel,0,0,0,0,37,41,10,0
2012,Ivory Coast,0,0,0,0,9,10,6,0
2012,Jordan,0,0,0,0,9,9,5,0
2012,Kiribati,0,0,0,0,3,3,2,0
2012,Kyrgyzstan,0,0,0,0,14,15,8,0
2012,Laos,0,0,0,0,3,3,2,0
2012,Lebanon,0,0,0,0,10,10,7,0
2012,Lesotho,0,0,0,0,4,4,2,0
2012,Liberia,0,0,0,0,3,3,1,0
2012,Libya,0,0,0,0,4,4,3,0
2012,Liechtenstein,0,0,0,0,3,4,3,0
2012,Luxembourg,0,0,0,0,9,11,7,0
2012,Macedonia,0,0,0,0,4,4,2,0
2012,Madagascar,0,0,0,0,7,7,5,0
2012,Malawi,0,0,0,0,3,3,2,0
2012,Maldives,0,0,0,0,5,5,3,0
2012,Mali,0,0,0,0,6,6,4,0
2012,Malta,0,0,0,0,5,5,3,0
2012,Marshall Islands,0,0,0,0,4,4,2,0
2012,Mauritania,0,0,0,0,2,2,1,0
2012,Mauritius,0,0,0,0,11,10,7,0
2012,Micronesia,0,0,0,0,6,6,4,0
2012,Monaco,0,0,0,0,6,6,6,0
2012,Mozambique,0,0,0,0,6,6,4,0
2012,Myanmar,0,0,0,0,6,6,5,0
2012,Namibia,0,0,0,0,9,8,5,0
2012,Nauru,0,0,0,0,2,2,2,0
2012,Nepal,0,0,0,0,5,5,3,0
2012,Nicaragua,0,0,0,0,6,6,4,0
2012,Niger,0,0,0,0,6,6,5,0
2012,Nigeria,0,0,0,0,49,31,8,0
2012,Oman,0,0,0,0,3,3,2,0
2012,Pakistan,0,0,0,0,20,6,4,0
2012,Palau,0,0,0,0,5,5,4,0
2012,Palestine,0,0,0,0,5,5,3,0
2012,Panama,0,0,0,0,8,8,5,0
2012,Papua New Guinea,0,0,0,0,8,8,5,0
2012,Paraguay,0,0,0,0,8,10,6,0
2012,Peru,0,0,0,0,16,14,9,0
2012,Philippines,0,0,0,0,11,11,8,0
2012,Republic of Congo,0,0,0,0,7,6,3,0
2012,Rwanda,0,0,0,0,7,7,4,0
2012,Saint Kitts,0,0,0,0,4,3,1,0
2012,Saint Lucia,0,0,0,0,4,4,3,0
2012,Saint Vincent,0,0,0,0,3,3,2,0
2012,Samoa,0,0,0,0,8,9,6,0
2012,San Marino,0,0,0,0,4,4,4,0
2012,Sao Tome and Principe,0,0,0,0,2,2,1,0
2012,Senegal,0,0,0,0,31,16,8,0
2012,Seychelles,0,0,0,0,6,6,4,0
2012,Sierra Leone,0,0,0,0,2,2,1,0
2012,Solomon Islands,0,0,0,0,4,4,3,0
2012,Somalia,0,0,0,0,2,2,1,0
2012,Sri Lanka,0,0,0,0,7,8,4,0
2012,Sudan,0,0,0,0,6,5,2,0
2012,Suriname,0,0,0,0,5,5,3,0
2012,Swaziland,0,0,0,0,3,3,2,0
2012,Syria,0,0,0,0,10,10,7,0
2012,Tanzania,0,0,0,0,6,5,3,0
2012,Timor-Leste,0,0,0,0,2,2,1,0
2012,Togo,0,0,0,0,6,6,5,0
2012,Tonga,0,0,0,0,3,3,2,0
2012,Turkmenistan,0,0,0,0,10,10,5,0
2012,Tuvalu,0,0,0,0,3,3,2,0
2012,United Arab Emirates,0,0,0,0,26,9,6,0
2012,Uruguay,0,0,0,0,27,11,8,0
2012,Vanuatu,0,0,0,0,5,5,3,0
2012,Vietnam,0,0,0,0,18,23,11,0
2012,"Virgin Islands, British",0,0,0,0,2,2,1,0
2012,"Virgin Islands, US",0,0,0,0,7,7,3,0
2012,Yemen,0,0,0,0,4,4,3,0
2012,Zambia,0,0,0,0,7,7,4,0
2012,Zimbabwe,0,0,0,0,7,8,4,0
2016,USA,121,46,37,38,555,245,33,0
2016,China,70,26,18,26,427,211,32,0
2016,UK,67,27,23,17,360,198,26,0
2016,Russia,56,19,17,20,284,181,29,0
2016,France,42,10,18,14,392,202,32,0
2016,Germany,42,17,10,15,418,217,29,0
2016,Japan,41,12,8,21,335,186,32,0
2016,Australia,29,8,11,10,420,194,31,0
2016,Italy,28,8,12,8,309,171,26,0
2016,Canada,22,4,3,15,310,175,31,0
2016,South Korea,21,9,3,9,207,117,26,0
2016,Brazil,19,7,6,6,462,222,34,1
2016,Netherlands,19,8,7,4,237,122,23,0
2016,Azerbaijan,18,1,7,10,56,62,15,0
2016,Kazakhstan,18,3,5,10,101,98,19,0
2016,New Zealand,18,4,9,5,195,100,20,0
2016,Spain,17,7,4,6,307,146,28,0
2016,Denmark,15,2,6,7,119,67,16,0
2016,Hungary,15,8,3,4,153,113,20,0
2016,Kenya,13,6,6,1,79,29,7,0
2016,Uzbekistan,13,4,2,7,70,69,15,0
2016,Cuba,11,5,2,4,117,99,19,0
2016,Jamaica,11,6,3,2,56,32,4,0
2016,Poland,11,2,3,6,234,144,24,0
2016,Sweden,11,2,6,3,150,79,22,0
2016,Ukraine,11,2,5,4,204,142,24,0
2016,Croatia,10,5,3,2,85,47,18,0
2016,Czech Republic,10,1,2,7,104,92,20,0
2016,South Africa,10,2,6,2,135,70,15,0
2016,Belarus,9,1,4,4,120,86,22,0
2016,Colombia,8,3,2,3,143,85,21,0
2016,Ethiopia,8,1,2,5,37,16,3,0
2016,Iran,8,3,1,4,63,46,15,0
2016,Serbia,8,2,4,2,103,56,14,0
2016,Turkey,8,1,3,4,100,88,21,0
2016,Georgia,7,2,1,4,40,40,12,0
2016,North Korea,7,2,3,2,30,28,9,0
2016,Switzerland,7,3,2,2,102,80,17,0
2016,Belgium,6,2,2,2,104,74,19,0
2016,Greece,6,3,1,2,92,65,16,0
2016,Thailand,6,2,2,2,54,45,15,0
2016,Malaysia,5,0,4,1,32,29,10,0
2016,Mexico,5,0,3,2,123,80,27,0
2016,Argentina,4,3,1,0,215,80,26,0
2016,Armenia,4,1,3,0,31,32,8,0
2016,Lithuania,4,0,1,3,67,49,15,0
2016,Norway,4,0,0,4,62,53,13,0
2016,Romania,4,1,1,2,95,62,15,0
2016,Slovakia,4,2,2,0,51,49,12,0
2016,Slovenia,4,1,2,1,63,45,12,0
2016,Bulgaria,3,0,1,2,51,51,14,0
2016,Egypt,3,0,0,3,121,87,23,0
2016,Indonesia,3,1,2,0,28,20,7,0
2016,Taiwan,3,1,0,2,55,46,18,0
2016,Tunisia,3,0,0,3,61,47,17,0
2016,Venezuela,3,0,1,2,85,77,20,0
2016,Algeria,2,0,2,0,64,48,13,0
2016,Bahamas,2,1,0,1,29,20,3,0
2016,Bahrain,2,1,1,0,33,20,4,0
2016,India,2,0,1,1,112,67,15,0
2016,Individual Olympic Athletes,2,1,0,1,9,6,3,0
2016,Ireland,2,0,2,0,76,57,14,0
2016,Israel,2,0,0,2,47,45,16,0
2016,Ivory Coast,2,1,0,1,12,12,6,0
2016,Mongolia,2,0,1,1,43,41,9,0
2016,Vietnam,2,1,1,0,22,24,10,0
2016,Austria,1,0,0,1,71,61,23,0
2016,Burundi,1,0,1,0,9,9,3,0
2016,Dominican Republic,1,0,0,1,26,22,11,0
2016,Estonia,1,0,0,1,46,31,13,0
2016,Fiji,1,1,0,0,53,14,10,0
2016,Finland,1,0,0,1,54,55,17,0
2016,Grenada,1,0,1,0,6,4,2,0
2016,Jordan,1,1,0,0,8,8,6,0
2016,Kosovo,1,1,0,0,8,8,5,0
2016,Morocco,1,0,0,1,48,39,13,0
2016,Niger,1,0,1,0,6,6,4,0
2016,Nigeria,1,0,0,1,71,36,10,0
2016,Philippines,1,0,1,0,13,13,8,0
2016,Portugal,1,0,0,1,90,61,17,0
2016,Puerto Rico,1,1,0,0,40,27,15,0
2016,Qatar,1,0,1,0,37,20,10,0
2016,Singapore,1,1,0,0,25,24,7,0
2016,Tajikistan,1,1,0,0,7,7,4,0
2016,Trinidad,1,0,0,1,28,24,8,0
2016,United Arab Emirates,1,0,0,1,12,11,6,0
2016,Afghanistan,0,0,0,0,3,3,2,0
2016,Albania,0,0,0,0,6,6,3,0
2016,American Samoa,0,0,0,0,4,4,3,0
2016,Andorra,0,0,0,0,4,4,4,0
2016,Angola,0,0,0,0,26,10,7,0
2016,Antigua,0,0,0,0,8,5,2,0
2016,Aruba,0,0,0,0,7,6,4,0
2016,Bangladesh,0,0,0,0,7,7,5,0
2016,Barbados,0,0,0,0,11,11,5,0
2016,Belize,0,0,0,0,3,3,2,0
2016,Benin,0,0,0,0,6,6,4,0
2016,Bermuda,0,0,0,0,8,8,5,0
2016,Bhutan,0,0,0,0,2,2,2,0
2016,Boliva,0,0,0,0,12,10,5,0
2016,Bosnia and Herzegovina,0,0,0,0,11,8,5,0
2016,Botswana,0,0,0,0,12,7,3,0
2016,Brunei,0,0,0,0,3,3,2,0
2016,Burkina Faso,0,0,0,0,5,5,3,0
2016,Cambodia,0,0,0,0,6,6,4,0
2016,Cameroon,0,0,0,0,22,13,6,0
2016,Cape Verde,0,0,0,0,5,5,4,0
2016,Cayman Islands,0,0,0,0,5,5,3,0
2016,Central African Republic,0,0,0,0,6,6,4,0
2016,Chad,0,0,0,0,2,2,1,0
2016,Chile,0,0,0,0,42,36,16,0
2016,Comoros,0,0,0,0,4,4,2,0
2016,Cook Islands,0,0,0,0,9,9,5,0
2016,Costa Rica,0,0,0,0,11,11,6,0
2016,Cyprus,0,0,0,0,15,19,6,0
2016,Democratic Republic of the Congo,0,0,0,0,4,4,3,0
2016,Djibouti,0,0,0,0,7,7,3,0
2016,Dominica,0,0,0,0,2,2,1,0
2016,Ecuador,0,0,0,0,37,29,12,0
2016,El Salvador,0,0,0,0,8,10,6,0
2016,Equatorial Guinea,0,0,0,0,1,1,1,0
2016,Eritrea,0,0,0,0,12,6,2,0
2016,Gabon,0,0,0,0,6,6,4,0
2016,Gambia,0,0,0,0,4,4,3,0
2016,Ghana,0,0,0,0,13,12,5,0
2016,Guam,0,0,0,0,5,5,3,0
2016,Guatemala,0,0,0,0,21,19,10,0
2016,Guinea,0,0,0,0,5,5,3,0
2016,Guinea-Bissau,0,0,0,0,5,5,3,0
2016,Guyana,0,0,0,0,6,7,2,0
2016,Haiti,0,0,0,0,10,10,7,0
2016,Honduras,0,0,0,0,23,8,7,0
2016,Iceland,0,0,0,0,8,14,4,0
2016,Iraq,0,0,0,0,20,5,5,0
2016,Kiribati,0,0,0,0,3,3,2,0
2016,Kyrgyzstan,0,0,0,0,19,17,6,0
2016,Laos,0,0,0,0,5,5,4,0
2016,Latvia,0,0,0,0,32,25,12,0
2016,Lebanon,0,0,0,0,9,9,7,0
2016,Lesotho,0,0,0,0,8,8,3,0
2016,Liberia,0,0,0,0,2,3,1,0
2016,Libya,0,0,0,0,7,7,6,0
2016,Liechtenstein,0,0,0,0,3,3,2,0
2016,Luxembourg,0,0,0,0,10,14,5,0
2016,Macedonia,0,0,0,0,6,6,4,0
2016,Madagascar,0,0,0,0,6,6,4,0
2016,Malawi,0,0,0,0,5,5,3,0
2016,Maldives,0,0,0,0,4,4,2,0
2016,Mali,0,0,0,0,6,6,4,0
2016,Malta,0,0,0,0,7,8,4,0
2016,Marshall Islands,0,0,0,0,5,5,3,0
2016,Mauritania,0,0,0,0,2,2,1,0
2016,Mauritius,0,0,0,0,11,11,7,0
2016,Micronesia,0,0,0,0,5,5,3,0
2016,Moldova,0,0,0,0,23,22,9,0
2016,Monaco,0,0,0,0,3,8,3,0
2016,Montenegro,0,0,0,0,35,9,7,0
2016,Mozambique,0,0,0,0,6,7,4,0
2016,Myanmar,0,0,0,0,7,8,5,0
2016,Namibia,0,0,0,0,10,9,4,0
2016,Nauru,0,0,0,0,2,2,2,0
2016,Nepal,0,0,0,0,7,7,5,0
2016,Nicaragua,0,0,0,0,5,5,4,0
2016,Oman,0,0,0,0,4,4,2,0
2016,Pakistan,0,0,0,0,7,7,4,0
2016,Palau,0,0,0,0,5,6,4,0
2016,Palestine,0,0,0,0,6,6,4,0
2016,Panama,0,0,0,0,10,14,7,0
2016,Papua New Guinea,0,0,0,0,8,8,6,0
2016,Paraguay,0,0,0,0,11,11,7,0
2016,Peru,0,0,0,0,29,28,11,0
2016,Refugee Olympic Athletes,0,0,0,0,10,12,3,0
2016,Republic of Congo,0,0,0,0,10,9,5,0
2016,Rwanda,0,0,0,0,7,7,3,0
2016,Saint Kitts,0,0,0,0,6,4,1,0
2016,Saint Lucia,0,0,0,0,5,4,3,0
2016,Saint Vincent,0,0,0,0,4,4,2,0
2016,Samoa,0,0,0,0,8,9,5,0
2016,San Marino,0,0,0,0,4,3,2,0
2016,Sao Tome and Principe,0,0,0,0,3,3,2,0
2016,Saudi Arabia,0,0,0,0,10,10,5,0
2016,Senegal,0,0,0,0,22,11,8,0
2016,Seychelles,0,0,0,0,10,10,6,0
2016,Sierra Leone,0,0,0,0,4,4,2,0
2016,Solomon Islands,0,0,0,0,3,3,2,0
2016,Somalia,0,0,0,0,2,2,1,0
2016,South Sudan,0,0,0,0,3,3,1,0
2016,Sri Lanka,0,0,0,0,9,10,6,0
2016,Sudan,0,0,0,0,6,6,3,0
2016,Suriname,0,0,0,0,6,6,4,0
2016,Swaziland,0,0,0,0,2,2,1,0
2016,Syria,0,0,0,0,7,7,5,0
2016,Tanzania,0,0,0,0,7,5,3,0
2016,Timor-Leste,0,0,0,0,3,3,2,0
2016,Togo,0,0,0,0,5,5,3,0
2016,Tonga,0,0,0,0,7,7,4,0
2016,Turkmenistan,0,0,0,0,9,9,5,0
2016,Tuvalu,0,0,0,0,1,1,1,0
2016,Uganda,0,0,0,0,21,14,3,0
2016,Uruguay,0,0,0,0,17,14,8,0
2016,Vanuatu,0,0,0,0,4,4,4,0
2016,"Virgin Islands, British",0,0,0,0,4,4,2,0
2016,"Virgin Islands, US",0,0,0,0,7,7,4,0
2016,Yemen,0,0,0,0,3,3,3,0
2016,Zambia,0,0,0,0,7,7,4,0
2016,Zimbabwe,0,0,0,0,30,13,7,0
